1700130655.0404997
1
6
11
16
21
26
31
36
41
46
51
56
61
66
71
76
81
86
91
96
101
106
111
116
121
126
131
136
141
146
151
156
161
166
171
176
181
186
191
196
201
206
211
216
221
226
231
236
241
246
(50, 2, 256, 256)
Epoch [317/1500], Loss: 0.0025
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [318/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [319/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [320/1500], Loss: 0.0025
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [321/1500], Loss: 0.0025
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [322/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [323/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [324/1500], Loss: 0.0022
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [325/1500], Loss: 0.0024
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [326/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [327/1500], Loss: 0.0021
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [328/1500], Loss: 0.0023
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [329/1500], Loss: 0.0021
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [330/1500], Loss: 0.0022
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [331/1500], Loss: 0.0022
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [332/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [333/1500], Loss: 0.0022
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [334/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [335/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [336/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [337/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [338/1500], Loss: 0.0021
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [339/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [340/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [341/1500], Loss: 0.0021
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [342/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [343/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [344/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [345/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [346/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [347/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [348/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [349/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [350/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [351/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [352/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [353/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [354/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [355/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [356/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [357/1500], Loss: 0.0021
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [358/1500], Loss: 0.0022
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [359/1500], Loss: 0.0020
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [360/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [361/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [362/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [363/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [364/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [365/1500], Loss: 0.0019
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [366/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [367/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [368/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [369/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [370/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [371/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [372/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [373/1500], Loss: 0.0018
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [374/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [375/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [376/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [377/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [378/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [379/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [380/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [381/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [382/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [383/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [384/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [385/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [386/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [387/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [388/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [389/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [390/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [391/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [392/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [393/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [394/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [395/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [396/1500], Loss: 0.0017
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [397/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [398/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [399/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [400/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [401/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [402/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [403/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [404/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [405/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [406/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [407/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [408/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [409/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [410/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [411/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [412/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [413/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [414/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [415/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [416/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [417/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [418/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [419/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [420/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [421/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [422/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [423/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [424/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [425/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [426/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [427/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [428/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [429/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [430/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [431/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [432/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [433/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [434/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [435/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [436/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [437/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [438/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [439/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [440/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [441/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [442/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [443/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [444/1500], Loss: 0.0016
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [445/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [446/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [447/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [448/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [449/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [450/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [451/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [452/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [453/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [454/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [455/1500], Loss: 0.0015
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [456/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [457/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [458/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [459/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [460/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [461/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [462/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [463/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [464/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [465/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [466/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [467/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
